"match_id","season_id","balls_per_over","city","match_date","event_name","match_number","gender","match_type","format","overs","season","team_type","venue","toss_winner","team1","team2","toss_decision","match_winner","win_by_runs","win_by_wickets","result","player_of_match"
335982,2008,6,"Bangalore","2008-04-18","Indian Premier League",1,"male","T20","T20",20,"2008","club","M Chinnaswamy Stadium",1,1,6,"field",6,140,NULL,"win",46
1082591,2017,6,"Hyderabad","2017-04-05","Indian Premier League",1,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",1,2,1,"field",2,35,NULL,"win",15
1082592,2017,6,"Pune","2017-04-06","Indian Premier League",2,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",4,4,3,"field",4,NULL,7,"win",36
1082593,2017,6,"Rajkot","2017-04-07","Indian Premier League",3,"male","T20","T20",20,"2017","club","Saurashtra Cricket Association Stadium",6,5,6,"field",6,NULL,10,"win",57
1082594,2017,6,"Indore","2017-04-08","Indian Premier League",4,"male","T20","T20",20,"2017","club","Holkar Cricket Stadium",494,494,4,"field",494,NULL,6,"win",71
1082595,2017,6,"Bengaluru","2017-04-08","Indian Premier League",5,"male","T20","T20",20,"2017","club","M.Chinnaswamy Stadium",1,1,252,"bat",1,15,NULL,"win",4
1082596,2017,6,"Hyderabad","2017-04-09","Indian Premier League",6,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",2,2,5,"field",2,NULL,9,"win",22
1082597,2017,6,"Mumbai","2017-04-09","Indian Premier League",7,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,6,"field",3,NULL,4,"win",26
1082598,2017,6,"Indore","2017-04-10","Indian Premier League",8,"male","T20","T20",20,"2017","club","Holkar Cricket Stadium",1,494,1,"bat",494,NULL,8,"win",70
1082599,2017,6,"Pune","2017-04-11","Indian Premier League",9,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",4,4,252,"field",252,97,NULL,"win",180
1082600,2017,6,"Mumbai","2017-04-12","Indian Premier League",10,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,2,"field",3,NULL,4,"win",33
1082601,2017,6,"Kolkata","2017-04-13","Indian Premier League",11,"male","T20","T20",20,"2017","club","Eden Gardens",6,6,494,"field",6,NULL,8,"win",65
1082602,2017,6,"Bangalore","2017-04-14","Indian Premier League",12,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",3,1,3,"field",3,NULL,4,"win",29
1082603,2017,6,"Rajkot","2017-04-14","Indian Premier League",13,"male","T20","T20",20,"2017","club","Saurashtra Cricket Association Stadium",5,5,4,"field",5,NULL,7,"win",351
1082604,2017,6,"Kolkata","2017-04-15","Indian Premier League",14,"male","T20","T20",20,"2017","club","Eden Gardens",2,6,2,"field",6,17,NULL,"win",58
1082605,2017,6,"Delhi","2017-04-15","Indian Premier League",15,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,494,"bat",252,51,NULL,"win",258
1082606,2017,6,"Mumbai","2017-04-16","Indian Premier League",16,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,5,"field",3,NULL,6,"win",26
1082607,2017,6,"Bangalore","2017-04-16","Indian Premier League",17,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",1,1,4,"field",4,27,NULL,"win",37
1082608,2017,6,"Delhi","2017-04-17","Indian Premier League",18,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,6,"bat",6,NULL,4,"win",471
1082609,2017,6,"Hyderabad","2017-04-17","Indian Premier League",19,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",494,2,494,"field",2,5,NULL,"win",20
1082610,2017,6,"Rajkot","2017-04-18","Indian Premier League",20,"male","T20","T20",20,"2017","club","Saurashtra Cricket Association Stadium",5,5,1,"field",1,21,NULL,"win",1
1082611,2017,6,"Hyderabad","2017-04-19","Indian Premier League",21,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",2,2,252,"bat",2,15,NULL,"win",531
1082612,2017,6,"Indore","2017-04-20","Indian Premier League",22,"male","T20","T20",20,"2017","club","Holkar Cricket Stadium",3,494,3,"field",3,NULL,8,"win",24
1082613,2017,6,"Kolkata","2017-04-21","Indian Premier League",23,"male","T20","T20",20,"2017","club","Eden Gardens",5,6,5,"field",5,NULL,4,"win",47
1082614,2017,6,"Mumbai","2017-04-22","Indian Premier League",25,"male","T20","T20",20,"2017","club","Wankhede Stadium",252,3,252,"field",3,14,NULL,"win",32
1082615,2017,6,"Pune","2017-04-22","Indian Premier League",24,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",4,4,2,"field",4,NULL,6,"win",38
1082616,2017,6,"Rajkot","2017-04-23","Indian Premier League",26,"male","T20","T20",20,"2017","club","Saurashtra Cricket Association Stadium",5,5,494,"field",494,26,NULL,"win",67
1082617,2017,6,"Kolkata","2017-04-23","Indian Premier League",27,"male","T20","T20",20,"2017","club","Eden Gardens",1,6,1,"field",6,82,NULL,"win",471
1082618,2017,6,"Mumbai","2017-04-24","Indian Premier League",28,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,4,"field",4,3,NULL,"win",37
1082620,2017,6,"Pune","2017-04-26","Indian Premier League",30,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",6,4,6,"field",6,NULL,7,"win",58
1082621,2017,6,"Bangalore","2017-04-27","Indian Premier League",31,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",5,1,5,"field",5,NULL,7,"win",351
1082622,2017,6,"Kolkata","2017-04-28","Indian Premier League",32,"male","T20","T20",20,"2017","club","Eden Gardens",6,6,252,"field",6,NULL,7,"win",56
1082623,2017,6,"Chandigarh","2017-04-28","Indian Premier League",33,"male","T20","T20",20,"2017","club","Punjab Cricket Association IS Bindra Stadium, Mohali",494,494,2,"field",2,26,NULL,"win",22
1082624,2017,6,"Pune","2017-04-29","Indian Premier League",34,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",1,4,1,"field",4,61,NULL,"win",361
1082625,2017,6,"Rajkot","2017-04-29","Indian Premier League",35,"male","T20","T20",20,"2017","club","Saurashtra Cricket Association Stadium",5,5,3,"bat",3,NULL,NULL,"tie",28
1082626,2017,6,"Chandigarh","2017-04-30","Indian Premier League",36,"male","T20","T20",20,"2017","club","Punjab Cricket Association IS Bindra Stadium, Mohali",494,494,252,"field",494,NULL,10,"win",76
1082627,2017,6,"Hyderabad","2017-04-30","Indian Premier League",37,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",6,2,6,"field",2,48,NULL,"win",12
1082628,2017,6,"Mumbai","2017-05-01","Indian Premier League",38,"male","T20","T20",20,"2017","club","Wankhede Stadium",1,3,1,"bat",3,NULL,5,"win",25
1082629,2017,6,"Pune","2017-05-01","Indian Premier League",39,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",4,4,5,"field",4,NULL,5,"win",37
1082630,2017,6,"Delhi","2017-05-02","Indian Premier League",40,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,2,"field",252,NULL,6,"win",460
1082631,2017,6,"Kolkata","2017-05-03","Indian Premier League",41,"male","T20","T20",20,"2017","club","Eden Gardens",4,6,4,"field",4,NULL,4,"win",268
1082632,2017,6,"Delhi","2017-05-04","Indian Premier League",42,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,5,"field",252,NULL,7,"win",181
1082633,2017,6,"Bangalore","2017-05-05","Indian Premier League",43,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",1,1,494,"field",494,19,NULL,"win",76
1082634,2017,6,"Hyderabad","2017-05-06","Indian Premier League",44,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",2,2,4,"field",4,12,NULL,"win",438
1082635,2017,6,"Delhi","2017-05-06","Indian Premier League",45,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,3,"field",3,146,NULL,"win",1035
1082636,2017,6,"Bangalore","2017-05-07","Indian Premier League",46,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",6,1,6,"field",6,NULL,6,"win",65
1082637,2017,6,"Chandigarh","2017-05-07","Indian Premier League",47,"male","T20","T20",20,"2017","club","Punjab Cricket Association IS Bindra Stadium, Mohali",5,494,5,"field",5,NULL,6,"win",50
1082638,2017,6,"Hyderabad","2017-05-08","Indian Premier League",48,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",3,2,3,"bat",2,NULL,7,"win",13
1082639,2017,6,"Chandigarh","2017-05-09","Indian Premier League",49,"male","T20","T20",20,"2017","club","Punjab Cricket Association IS Bindra Stadium, Mohali",6,494,6,"field",494,14,NULL,"win",75
1082640,2017,6,"Kanpur","2017-05-10","Indian Premier League",50,"male","T20","T20",20,"2017","club","Green Park",252,5,252,"field",252,NULL,2,"win",389
1082641,2017,6,"Mumbai","2017-05-11","Indian Premier League",51,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,494,"field",494,7,NULL,"win",69
1082642,2017,6,"Delhi","2017-05-12","Indian Premier League",52,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",252,252,4,"bat",252,7,NULL,"win",179
1082643,2017,6,"Kanpur","2017-05-13","Indian Premier League",53,"male","T20","T20",20,"2017","club","Green Park",2,5,2,"field",2,NULL,8,"win",538
1082644,2017,6,"Kolkata","2017-05-13","Indian Premier League",54,"male","T20","T20",20,"2017","club","Eden Gardens",6,6,3,"field",3,9,NULL,"win",27
1082645,2017,6,"Pune","2017-05-14","Indian Premier League",55,"male","T20","T20",20,"2017","club","Maharashtra Cricket Association Stadium",4,4,494,"field",4,NULL,9,"win",438
1082646,2017,6,"Delhi","2017-05-14","Indian Premier League",56,"male","T20","T20",20,"2017","club","Feroz Shah Kotla",1,252,1,"bat",1,10,NULL,"win",1285
1082647,2017,6,"Mumbai","2017-05-16","Indian Premier League",NULL,"male","T20","T20",20,"2017","club","Wankhede Stadium",3,3,4,"field",4,20,NULL,"win",613
1082648,2017,6,"Bangalore","2017-05-17","Indian Premier League",NULL,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",6,2,6,"field",6,NULL,7,"win",471
1082649,2017,6,"Bangalore","2017-05-19","Indian Premier League",NULL,"male","T20","T20",20,"2017","club","M Chinnaswamy Stadium",3,3,6,"field",3,NULL,6,"win",676
1082650,2017,6,"Hyderabad","2017-05-21","Indian Premier League",NULL,"male","T20","T20",20,"2017","club","Rajiv Gandhi International Stadium, Uppal",3,3,4,"bat",3,1,NULL,"win",28
1136561,2018,6,"Mumbai","2018-04-07","Indian Premier League",1,"male","T20","T20",20,"2018","club","Wankhede Stadium",129,3,129,"field",129,NULL,1,"win",1393
1136562,2018,6,"Chandigarh","2018-04-08","Indian Premier League",2,"male","T20","T20",20,"2018","club","Punjab Cricket Association IS Bindra Stadium",494,252,494,"field",494,NULL,6,"win",1409
1136563,2018,6,"Kolkata","2018-04-08","Indian Premier League",3,"male","T20","T20",20,"2018","club","Eden Gardens",6,1,6,"field",6,NULL,4,"win",65
1136564,2018,6,"Hyderabad","2018-04-09","Indian Premier League",4,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",2,134,2,"field",2,NULL,9,"win",13
1136565,2018,6,"Chennai","2018-04-10","Indian Premier League",5,"male","T20","T20",20,"2018","club","MA Chidambaram Stadium",129,6,129,"field",129,NULL,5,"win",178
1136566,2018,6,"Jaipur","2018-04-11","Indian Premier League",6,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",252,134,252,"field",134,10,NULL,"win",180
1136567,2018,6,"Hyderabad","2018-04-12","Indian Premier League",7,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",2,3,2,"field",2,NULL,1,"win",22
1136568,2018,6,"Bengaluru","2018-04-13","Indian Premier League",8,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",1,494,1,"field",1,NULL,4,"win",318
1136569,2018,6,"Mumbai","2018-04-14","Indian Premier League",9,"male","T20","T20",20,"2018","club","Wankhede Stadium",252,3,252,"field",252,NULL,7,"win",45
1136570,2018,6,"Kolkata","2018-04-14","Indian Premier League",10,"male","T20","T20",20,"2018","club","Eden Gardens",2,6,2,"field",2,NULL,5,"win",176
1136571,2018,6,"Bengaluru","2018-04-15","Indian Premier League",11,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",1,134,1,"field",134,19,NULL,"win",180
1136572,2018,6,"Chandigarh","2018-04-15","Indian Premier League",12,"male","T20","T20",20,"2018","club","Punjab Cricket Association IS Bindra Stadium",129,494,129,"field",494,4,NULL,"win",1
1136573,2018,6,"Kolkata","2018-04-16","Indian Premier League",13,"male","T20","T20",20,"2018","club","Eden Gardens",252,6,252,"field",6,71,NULL,"win",26
1136574,2018,6,"Mumbai","2018-04-17","Indian Premier League",14,"male","T20","T20",20,"2018","club","Wankhede Stadium",1,3,1,"field",3,46,NULL,"win",25
1136575,2018,6,"Jaipur","2018-04-18","Indian Premier League",15,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",6,134,6,"field",6,NULL,7,"win",26
1136576,2018,6,"Chandigarh","2018-04-19","Indian Premier League",16,"male","T20","T20",20,"2018","club","Punjab Cricket Association IS Bindra Stadium",494,494,2,"bat",494,15,NULL,"win",1
1136577,2018,6,"Pune","2018-04-20","Indian Premier League",17,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",134,129,134,"field",129,64,NULL,"win",5
1136578,2018,6,"Kolkata","2018-04-21","Indian Premier League",18,"male","T20","T20",20,"2018","club","Eden Gardens",494,6,494,"field",494,NULL,9,"win",1409
1136579,2018,6,"Bengaluru","2018-04-21","Indian Premier League",19,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",1,252,1,"field",1,NULL,6,"win",245
1136580,2018,6,"Hyderabad","2018-04-22","Indian Premier League",20,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",2,129,2,"field",129,4,NULL,"win",27
1136581,2018,6,"Jaipur","2018-04-22","Indian Premier League",21,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",3,3,134,"bat",134,NULL,3,"win",1833
1136582,2018,6,"Delhi","2018-04-23","Indian Premier League",22,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",252,494,252,"field",494,4,NULL,"win",219
1136583,2018,6,"Mumbai","2018-04-24","Indian Premier League",23,"male","T20","T20",20,"2018","club","Wankhede Stadium",3,2,3,"field",2,31,NULL,"win",22
1136584,2018,6,"Bengaluru","2018-04-25","Indian Premier League",24,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",129,1,129,"field",129,NULL,5,"win",38
1136585,2018,6,"Hyderabad","2018-04-26","Indian Premier League",25,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",494,2,494,"field",2,13,NULL,"win",219
1136586,2018,6,"Delhi","2018-04-27","Indian Premier League",26,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",6,252,6,"field",252,55,NULL,"win",389
1136587,2018,6,"Pune","2018-04-28","Indian Premier League",27,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",3,129,3,"field",3,NULL,8,"win",25
1136588,2018,6,"Jaipur","2018-04-29","Indian Premier League",28,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",2,2,134,"bat",2,11,NULL,"win",531
1136589,2018,6,"Bengaluru","2018-04-29","Indian Premier League",29,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",6,1,6,"field",6,NULL,6,"win",57
1136590,2018,6,"Pune","2018-04-30","Indian Premier League",30,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",252,129,252,"field",129,13,NULL,"win",5
1136591,2018,6,"Bengaluru","2018-05-01","Indian Premier League",31,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",3,1,3,"field",1,14,NULL,"win",31
1136592,2018,6,"Delhi","2018-05-02","Indian Premier League",32,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",134,252,134,"field",252,4,NULL,"win",181
1136593,2018,6,"Kolkata","2018-05-03","Indian Premier League",33,"male","T20","T20",20,"2018","club","Eden Gardens",6,129,6,"field",6,NULL,6,"win",65
1136594,2018,6,"Indore","2018-05-04","Indian Premier League",34,"male","T20","T20",20,"2018","club","Holkar Cricket Stadium",3,494,3,"field",3,NULL,6,"win",61
1136595,2018,6,"Pune","2018-05-05","Indian Premier League",35,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",129,1,129,"field",129,NULL,6,"win",348
1136596,2018,6,"Hyderabad","2018-05-05","Indian Premier League",36,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",252,252,2,"bat",2,NULL,7,"win",22
1136597,2018,6,"Mumbai","2018-05-06","Indian Premier League",37,"male","T20","T20",20,"2018","club","Wankhede Stadium",6,3,6,"field",3,13,NULL,"win",30
1136598,2018,6,"Indore","2018-05-06","Indian Premier League",38,"male","T20","T20",20,"2018","club","Holkar Cricket Stadium",494,134,494,"field",494,NULL,6,"win",1419
1136599,2018,6,"Hyderabad","2018-05-07","Indian Premier League",39,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",1,2,1,"field",2,5,NULL,"win",531
1136600,2018,6,"Jaipur","2018-05-08","Indian Premier League",40,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",134,134,494,"bat",134,15,NULL,"win",24
1136601,2018,6,"Kolkata","2018-05-09","Indian Premier League",41,"male","T20","T20",20,"2018","club","Eden Gardens",6,3,6,"field",3,102,NULL,"win",347
1136602,2018,6,"Delhi","2018-05-10","Indian Premier League",42,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",252,252,2,"bat",2,NULL,9,"win",13
1136603,2018,6,"Jaipur","2018-05-11","Indian Premier League",43,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",129,129,134,"bat",134,NULL,4,"win",24
1136604,2018,6,"Indore","2018-05-12","Indian Premier League",44,"male","T20","T20",20,"2018","club","Holkar Cricket Stadium",494,6,494,"field",6,31,NULL,"win",65
1136605,2018,6,"Delhi","2018-05-12","Indian Premier League",45,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",1,252,1,"field",1,NULL,5,"win",245
1136606,2018,6,"Pune","2018-05-13","Indian Premier League",46,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",129,2,129,"field",129,NULL,8,"win",27
1136607,2018,6,"Mumbai","2018-05-13","Indian Premier League",47,"male","T20","T20",20,"2018","club","Wankhede Stadium",134,3,134,"field",134,NULL,7,"win",24
1136608,2018,6,"Indore","2018-05-14","Indian Premier League",48,"male","T20","T20",20,"2018","club","Holkar Cricket Stadium",1,494,1,"field",1,NULL,10,"win",318
1136609,2018,6,"Kolkata","2018-05-15","Indian Premier League",49,"male","T20","T20",20,"2018","club","Eden Gardens",6,134,6,"field",6,NULL,6,"win",64
1136610,2018,6,"Mumbai","2018-05-16","Indian Premier League",50,"male","T20","T20",20,"2018","club","Wankhede Stadium",494,3,494,"field",3,3,NULL,"win",33
1136611,2018,6,"Bengaluru","2018-05-17","Indian Premier League",51,"male","T20","T20",20,"2018","club","M.Chinnaswamy Stadium",2,1,2,"field",1,14,NULL,"win",245
1136612,2018,6,"Delhi","2018-05-18","Indian Premier League",52,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",129,252,129,"field",252,34,NULL,"win",1285
1136613,2018,6,"Jaipur","2018-05-19","Indian Premier League",53,"male","T20","T20",20,"2018","club","Sawai Mansingh Stadium",134,134,1,"bat",134,30,NULL,"win",1449
1136614,2018,6,"Hyderabad","2018-05-19","Indian Premier League",54,"male","T20","T20",20,"2018","club","Rajiv Gandhi International Stadium",2,2,6,"bat",6,NULL,5,"win",57
1136615,2018,6,"Delhi","2018-05-20","Indian Premier League",55,"male","T20","T20",20,"2018","club","Arun Jaitley Stadium",252,252,3,"bat",252,11,NULL,"win",185
1136616,2018,6,"Pune","2018-05-20","Indian Premier League",56,"male","T20","T20",20,"2018","club","Maharashtra Cricket Association Stadium",129,494,129,"field",129,NULL,5,"win",2024
1136617,2018,6,"Mumbai","2018-05-22","Indian Premier League",NULL,"male","T20","T20",20,"2018","club","Wankhede Stadium",129,2,129,"field",129,NULL,2,"win",267
1136618,2018,6,"Kolkata","2018-05-23","Indian Premier League",NULL,"male","T20","T20",20,"2018","club","Eden Gardens",134,6,134,"field",6,25,NULL,"win",1437
1136619,2018,6,"Kolkata","2018-05-25","Indian Premier League",NULL,"male","T20","T20",20,"2018","club","Eden Gardens",6,2,6,"field",2,14,NULL,"win",22
1136620,2018,6,"Mumbai","2018-05-27","Indian Premier League",NULL,"male","T20","T20",20,"2018","club","Wankhede Stadium",129,2,129,"field",129,NULL,8,"win",5
1175356,2019,6,"Chennai","2019-03-23","Indian Premier League",1,"male","T20","T20",20,"2019","club","MA Chidambaram Stadium",129,1,129,"field",129,NULL,7,"win",228
1175357,2019,6,"Kolkata","2019-03-24","Indian Premier League",2,"male","T20","T20",20,"2019","club","Eden Gardens",6,2,6,"field",6,NULL,6,"win",1437
1175358,2019,6,"Mumbai","2019-03-24","Indian Premier League",3,"male","T20","T20",20,"2019","club","Wankhede Stadium",3,252,3,"field",252,37,NULL,"win",181
1175359,2019,6,"Jaipur","2019-03-25","Indian Premier League",4,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",134,494,134,"field",494,14,NULL,"win",1
1175360,2019,6,"Delhi","2019-03-26","Indian Premier League",5,"male","T20","T20",20,"2019","club","Arun Jaitley Stadium",252,252,129,"bat",129,NULL,6,"win",5
1175361,2019,6,"Kolkata","2019-03-27","Indian Premier League",6,"male","T20","T20",20,"2019","club","Eden Gardens",494,6,494,"field",6,28,NULL,"win",1437
1175362,2019,6,"Bengaluru","2019-03-28","Indian Premier League",7,"male","T20","T20",20,"2019","club","M.Chinnaswamy Stadium",1,3,1,"field",3,6,NULL,"win",33
1175363,2019,6,"Hyderabad","2019-03-29","Indian Premier League",8,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",134,134,2,"bat",2,NULL,5,"win",22
1175364,2019,6,"Chandigarh","2019-03-30","Indian Premier League",9,"male","T20","T20",20,"2019","club","Punjab Cricket Association IS Bindra Stadium",494,3,494,"field",494,NULL,8,"win",35
1175365,2019,6,"Delhi","2019-03-30","Indian Premier League",10,"male","T20","T20",20,"2019","club","Arun Jaitley Stadium",252,6,252,"field",252,NULL,NULL,"tie",1849
1175366,2019,6,"Hyderabad","2019-03-31","Indian Premier League",11,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",1,2,1,"field",2,118,NULL,"win",2719
1175367,2019,6,"Chennai","2019-03-31","Indian Premier League",12,"male","T20","T20",20,"2019","club","MA Chidambaram Stadium",134,129,134,"field",129,8,NULL,"win",38
1175368,2019,6,"Chandigarh","2019-04-01","Indian Premier League",13,"male","T20","T20",20,"2019","club","Punjab Cricket Association IS Bindra Stadium",252,494,252,"field",494,14,NULL,"win",2768
1175369,2019,6,"Jaipur","2019-04-02","Indian Premier League",14,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",134,1,134,"field",134,NULL,7,"win",1449
1175370,2019,6,"Mumbai","2019-04-03","Indian Premier League",15,"male","T20","T20",20,"2019","club","Wankhede Stadium",129,3,129,"field",3,37,NULL,"win",30
1175371,2019,6,"Delhi","2019-04-04","Indian Premier League",16,"male","T20","T20",20,"2019","club","Arun Jaitley Stadium",2,252,2,"field",2,NULL,5,"win",2719
1175372,2019,6,"Bengaluru","2019-04-05","Indian Premier League",17,"male","T20","T20",20,"2019","club","M.Chinnaswamy Stadium",6,1,6,"field",6,NULL,5,"win",1437
1178393,2019,6,"Chennai","2019-04-06","Indian Premier League",18,"male","T20","T20",20,"2019","club","MA Chidambaram Stadium",129,129,494,"bat",129,22,NULL,"win",228
1178394,2019,6,"Hyderabad","2019-04-06","Indian Premier League",19,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",2,3,2,"field",3,40,NULL,"win",3100
1178395,2019,6,"Bengaluru","2019-04-07","Indian Premier League",20,"male","T20","T20",20,"2019","club","M.Chinnaswamy Stadium",252,1,252,"field",252,NULL,4,"win",590
1178396,2019,6,"Jaipur","2019-04-07","Indian Premier League",21,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",6,134,6,"field",6,NULL,8,"win",3156
1178397,2019,6,"Chandigarh","2019-04-08","Indian Premier League",22,"male","T20","T20",20,"2019","club","Punjab Cricket Association IS Bindra Stadium",494,2,494,"field",494,NULL,6,"win",1409
1178398,2019,6,"Chennai","2019-04-09","Indian Premier League",23,"male","T20","T20",20,"2019","club","MA Chidambaram Stadium",129,6,129,"field",129,NULL,7,"win",41
1178399,2019,6,"Mumbai","2019-04-10","Indian Premier League",24,"male","T20","T20",20,"2019","club","Wankhede Stadium",3,494,3,"field",3,NULL,3,"win",29
1178400,2019,6,"Jaipur","2019-04-11","Indian Premier League",25,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",129,134,129,"field",129,NULL,4,"win",38
1178401,2019,6,"Kolkata","2019-04-12","Indian Premier League",26,"male","T20","T20",20,"2019","club","Eden Gardens",252,6,252,"field",252,NULL,7,"win",13
1178402,2019,6,"Mumbai","2019-04-13","Indian Premier League",27,"male","T20","T20",20,"2019","club","Wankhede Stadium",134,3,134,"field",134,NULL,4,"win",24
1178403,2019,6,"Chandigarh","2019-04-13","Indian Premier League",28,"male","T20","T20",20,"2019","club","Punjab Cricket Association IS Bindra Stadium",1,494,1,"field",1,NULL,8,"win",245
1178404,2019,6,"Kolkata","2019-04-14","Indian Premier League",29,"male","T20","T20",20,"2019","club","Eden Gardens",129,6,129,"field",129,NULL,5,"win",44
1178405,2019,6,"Hyderabad","2019-04-14","Indian Premier League",30,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",2,252,2,"field",252,39,NULL,"win",2745
1178406,2019,6,"Mumbai","2019-04-15","Indian Premier League",31,"male","T20","T20",20,"2019","club","Wankhede Stadium",3,1,3,"field",3,NULL,5,"win",230
1178407,2019,6,"Chandigarh","2019-04-16","Indian Premier League",32,"male","T20","T20",20,"2019","club","Punjab Cricket Association IS Bindra Stadium",134,494,134,"field",494,12,NULL,"win",1416
1178408,2019,6,"Hyderabad","2019-04-17","Indian Premier League",33,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",129,129,2,"bat",2,NULL,6,"win",12
1178409,2019,6,"Delhi","2019-04-18","Indian Premier League",34,"male","T20","T20",20,"2019","club","Arun Jaitley Stadium",3,3,252,"bat",3,40,NULL,"win",30
1178410,2019,6,"Kolkata","2019-04-19","Indian Premier League",35,"male","T20","T20",20,"2019","club","Eden Gardens",6,1,6,"field",1,10,NULL,"win",332
1178411,2019,6,"Jaipur","2019-04-20","Indian Premier League",36,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",134,3,134,"field",134,NULL,5,"win",36
1178412,2019,6,"Delhi","2019-04-20","Indian Premier League",37,"male","T20","T20",20,"2019","club","Arun Jaitley Stadium",252,494,252,"field",252,NULL,5,"win",389
1178413,2019,6,"Hyderabad","2019-04-21","Indian Premier League",38,"male","T20","T20",20,"2019","club","Rajiv Gandhi International Stadium",2,6,2,"field",2,NULL,9,"win",2662
1178414,2019,6,"Bengaluru","2019-04-21","Indian Premier League",39,"male","T20","T20",20,"2019","club","M.Chinnaswamy Stadium",129,1,129,"field",1,1,NULL,"win",23
1178415,2019,6,"Jaipur","2019-04-22","Indian Premier League",40,"male","T20","T20",20,"2019","club","Sawai Mansingh Stadium",252,134,252,"field",252,NULL,6,"win",181
1178416,2019,6,"Chennai","2019-04-23","Indian Premier League",41,"male","T20","T20",20,"2019","club","MA Chidambaram Stadium",129,2,129,"field",129,NULL,6,"win",5
